Infinitiv (инфинитив),Presens (настоящее время),Preteritum (прошедшее время),Presens perfektum (причастие прошедшего времени),Перевод
å anbefale,anbefaler,anbefalte,har anbefalt,рекомендовать
å angripe,angriper,angrep,har angrepet,нападать
å åpne,åpner,åpnet,har åpent,открывать
å arrangere,arrangerer,arrangerte,har arrangert,организовать
å avkjøle,avkjøler,avkjølte,har avkjølt,охлаждать
å avsløre,avslører,avslørte,har avslørt,раскрывать
å avvise,avviser,avviste,har avvist,отклонять
å bade,bader,badet,har badet,купаться
å bære,bærer,bar,har båret,нести
å bære,bærer,bar,har båret,нести
å bake,baker,bakte,har bakt,печь
å banke på,banker på,banket på,har banket på,стучать
å begrave,begraver,begravet,har begravet,хоронить
å begynne,begynner,begynte,har begynt,начинать
å bekrefte,bekrefter,bekreftet,har bekreftet,подтверждать
å belønne,belønner,belønnet,har belønnet,награждать
å benekte,benekter,benektet,har benektet,отрицать
å be,ber,ba,har bedt,просить
å beregne,beregner,beregnet,har beregnet,вычислять
å beskrive,beskriver,beskrev,har beskrevet,описывать
å beskytte,beskytter,beskyttet,har beskyttet,защищать
å besøke,besøker,besøkte,har besøkt,посещать
å bestemme,bestemmer,bestemte,har bestemt,определять
å bestemme seg for,bestemmer seg for,bestemte seg for,har bestemt seg for,решить
å bestille,bestiller,bestilte,har bestilt,заказывать
å betale,betaler,betalte,har betalt,платить
å bety,betyr,betydde,har betydd,означать
å bevise,beviser,beviste,har bevist,доказывать
å bidra,bidr,biidro,har bidratt,вкладывать
å blåse,blåser,blåste,har bläst,дуть
å bli,blir,ble,har blitt,становиться
å bli (med),blir (med),ble (med),har blitt (med),становиться
å bli kjent med,blir kjent med,ble kjent med,har blitt kjent med,познакомиться
å bombe,bomber,bombet,har bombet,бомбить
å bo,bor,bodde,har bodd,жить (где-то)
å bråke,bråker,bråket,har bråket,шуметь
å brenne,brenner,brant,har brent,гореть
å bruke,bruker,brukte,har brukt,использовать
å bryte løfte,bryter løfte,brøt løfte,har brutt løfte,нарушить обещание
å burde,burde,burde,har burdet,должен
å bygge,bygger,bygde,har bygd,строить
å bytte,bytter,byttet,har byttet,менять
å bytte på,bytter på,byttet på,har byttet на,менять по очереди
å danse,danser,danset,har danset,танцевать
å dele,deler,delte,har delt,делить
å delta,deltar,deltok,har deltatt,участвовать
å diskutere,diskuterer,diskuterte,har diskutert,обсуждать
å døpe,døper,døpte,har døpt,крестить
å dø,dør,døde,har dødd,умирать
å dra,drar,dro,har dratt,уезжать
å dra,drar,dro,har dratt,уходить
å drikke,drikker,drokk,har drukket,пить
å drikke,drikker,drakk,har drukket,пить
å drive med,driver med,drev med,har drevet med,заниматься
å drømme om,drømmer om,drømte om,har drømt om,мечтать о
å dusje,dusjer,dusjet,har dusjet,принимать душ
å eie,eier,eide,har eid,владеть
å elske,elsker,elskete,har elsket,любить
å være,er,var,har vært,быть
å være glad i,er glad i,var glad i,har vært glad i,любить
å falle,faller,falt,har falt,падать
å fange,fanger,fanget,har fanget,ловить
å få,får,fikk,har fått,получать
å ta lov til,får lov til,fikk lov til,har fått lov til,получить разрешение
å feire,feirer,feiret,har feiret,праздновать
å feire,feirer,feiret,har feiret,праздновать
å finne,finner,fant,har funnet,находить
å fiske,fisker,fisket,har fisket,ловить рыбу
å flykte,flykter,flyktet,har flyktet,бежать
å fly,flyr,floy,har flydd,летать
å fly,flyr,fløy,har fløyet,летать
å flytte,flytter,flyttet,har flyttet,переезжать
å flytte,flytter,flyttet,har flyttet,перемещать
å flytte inn,flytter inn,flyttet inn,har flyttet inn,въезжать
å flytte ut,flytter ut,flyttet ut,har flyttet ut,выезжать
å føle,føler,følte,har følt,чувствовать
å føle seg,føler seg,følte seg,har følt seg,чувствовать себя
å følge,følger,fulgte,har fulgt,следовать
å følge,følger,følget,har fulgt,следовать
å forberede,forbereder,forberedte,har forberedt,подготовить
å forberede,forbereder,forberedte,har forberedt,готовить (подготовить)
å forklare,forklarer,forklarte,har forklart,объяснять
å forklare,forklarer,forklarte,har forklart,объяснять
å forsøke,forsøker,forsøkte,har forsøkt,попытаться
å forsove seg,forsover seg,forsov seg,har forsovet seg,проспать
å forstå,forstår,forsto,har forstått,понимать
å forstå,forstår,forstod,har forstått,понимать
å forsvare,forsvarer,forsvarte,har forsvart,защищать (от нападения)
å fortelle,forteller,fortalte,har fortalt,рассказывать
å fortsette,fortsetter,fortsatte,har fortsatt,продолжать
å frakte,frakter,frakket,har frakket,транспортировать
å fryse,fryser,fros,har froset,замерзать
å fryse,fryser,frøs,har fryst,замораживать
å fullføre,fullfører,fullførte,har fullført,завершить
å fylle,fyller,fylte,har fylt,наполнять
å fylle ut,fyller ut,fylte ut,har fylt ut,заполнить
å gå,går,gikk,har gått,идти
å gifte seg,gifter seg,giftet seg,har giftet seg,жениться/выходить замуж
å gi,gir,ga,har gitt,давать
å gi beskjed,gir beskjed,ga beskjed,har gitt beskjed,сообщить
å gi bort,gir bort,ga bort,har gitt bort,отдавать
å gjemme,gjemmer,gjemte,har gjemt,прятать
å gjemme seg,gjemmer seg,gjemte seg,har gjemt seg,прятаться
å gjenta,gjentar,gjentok,har gjentatt,повторять
å gjøre,gjør,gjorde,har gjort,делать
å glede seg,gleder seg,gledet seg,har gledet seg,радоваться
å glemme,glemmer,glemte,har glemt,забывать
